sample_idx,tick,data_hex
270,0,4cf7020000000054aebb41ae25fe418ec85cc1ca347c44c331873c8c5f143dfa271dbc097b0ebf2a17e3bf6a718f42017f90243f8a982dc1f1eaafbf63818a41af3f573fec3e52c0000200010000803f0000803f0000704100007041000000000000803f004cf7020000000000271390bcbc3d813d5b6711bb24bb043cbd2b5ebce1e80a3e0000000000000000000000008649773d6f0b18be92da2f3b372bae39d10a9f392558923cd840723d3e8c1dbee4ec7dbc6eb3173e800f253766e0a7390238d53856f1943b24b1bb3be7e2173e95a87f3c45ef083d78dd29328fb2193b000000006b25383bc0943b3aeef8083d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000099429ac4b5d78a430000
271,0,60f7020000000054aebb41068708429a2466c186917c44e2c56dbc1858cf397785053c29b80dbf7f85e0bf20798f4201ad1170bf86648b41bc8d113f5a90d8c11e53dbbda74156c0000200010000803f0000803f0000704100007041000000000000803f0060f7020000000000e9738dbc4b9e803d23590dbbe144083cb7c067bc17e30a3e000000000000000000000000bd45bf3d180b18be56df2f3bb12aae399c0a9f394a5b923cb644723d8c891dbe36f230bd6eb3173e800f253766e0a7390238d53856f1943b24b1bb3b25e3173ec9081dbb45ef083d78dd29328fb2193b000000006b25383bc0943b3ac6f8083d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000041479ac477d88a430000
272,0,74f7020000000054aebb4161b106425e9245c15b637c44f1d3f43c63c3a2bc06b5de3b8a1a0bbf27b1debf31878f42018916d53f6e6bd9c06f59993fb01b22c27fe4f3bd47fcd33e000200010000803f0000803f0000704100007041000000000000803f0074f7020000000000c91e8cbc1d8d803d3f1e13bb3f0f0c3c018471bc37dd0a3e000000000000000000000000f20ed43da20a18be31e42f3b202aae39b90a9f39775e923c7448723db7851dbe9c19923b6eb3173e800f253766e0a7390238d53856f1943b24b1bb3bdae1173e30cae4badd74093d61d82932b8b2193b000000002a27383b08953b3a5803093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e94b9ac437d98a430000
273,0,88f7020000000054aebb4170e80542a8362ec118b87c44bdc8f93ad513173c766f67ba70900dbf4a59e1bf808a8f4201834eb3bec0de8bc076e62ebf66f6cac0e4e48dbef698bc3f000200010000803f0000803f0000704100007041000000000000803f0088f7020000000000f0cd8bbc460e813dd9c909bbb4f00f3c0b087bbc85d70a3e000000000000000000000000813c913d720c18beffd62f3b3329ae39a90a9f39d661923c184f723d11841dbe048f08bd2ab3173e3e0b25372ae1a739d537d53870f3943b15b4bb3ba2e2173efb39a7bbdd74093d61d82932b8b2193b000000002a27383b08953b3a560c093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000091509ac4f7d98a430000
274,0,9cf7020000000054aebb41f97ffc415cb64ac1605c7c44ae050b3c3e6fdbbc498f25bc305610bf4bd3e2bf07898f4201db97113fee6f41c1c3b6be3f0c0213c26d43513e45aed2bf000200010000803f0000803f0000704100007041000000000000803f009cf7020000000000faca8abca00d823d26bd10bb301a143c38ea81bcb9d10a3e000000000000000000000000b66ae23dd90d18be1ec92f3b6c28ae390c0a9f395f66923c7f55723da3851dbe29678abce8b2173ee1062537fae1a739a837d53836f7943bf7b6bb3ba7e2173e2f135f3bdd74093d61d82932b8b2193b000000002a27383b08953b3a5614093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000039559ac4b7da8a430000
275,0,b0f7020000000054aebb41b3300442c01f51c12e557c44eecc0a3c2dca3abddce0dabc632d11bf5cbce5bf087b8f420155e3393f26b097c014582e4057184ac22076ad3f12a5c0c0000200010000803f0000803f0000704100007041000000000000803f00b0f702000000000043a68cbc72a3813d769f13bbafec173c886a86bcd4cb0a3e0000000000000000000000005400093e841018be77b02f3b4e27ae39150a9f39006c923cdc5c723dac881dbe61bf61bce8b2173ee1062537fae1a739a837d53836f7943bf7b6bb3ba7e2173eeeb4c63cdd74093d61d82932b8b2193b000000002a27383b08953b3a1a1b093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000e1599ac477db8a430000
276,0,c4f7020000000054aebb41f8410542a2c853c18e487c44480c133d334aeebba21bafba5ddf0cbf7690e4bf2a738f420104d31140902b23c191b7573d52112ec2038a74bd030e9ebe000200010000803f0000803f0000704100007041000000000000803f00c4f70200000000009d668abc7ded813d56731bbb220f1c3c05d48abca6c50a3e0000000000000000000000000867ac3d7a0e18be44c72f3b9026ae39fb099f391c6d923c6361723d56861dbe0ced7c3ce8b2173ee1062537fae1a739a837d53836f7943bf7b6bb3b8ee1173e98d5a8badd74093d61d82932b8b2193b000000002a27383b08953b3ae821093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000895e9ac439dc8a430000
277,0,d8f7020000000054aebb41ebd603420a4b67c18a387c4445826f3c50d1a13ba40e0bbbe68b07bf1248e6bf6b828f4201610a823f52b63941a6ddae3dd1b0b8c1c098c9be466182c0000200010000803f0000803f0000704100007041000000000000803f00d8f702000000000076c18abc1ecd813d0e9121bb902b203c693b8fbc47bf0a3e000000000000000000000000365cb13da30f18be55bc2f3bd925ae393e0d9f39a670923cde67723d3e881dbe4cc1c3bbe8b2173ee1062537fae1a739a837d53836f7943bf7b6bb3b0ee1173e2c8b05bc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a812f093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000031639ac4f9dc8a430000
278,0,ecf7020000000054aebb41c2050a42a9e058c1f1e97c447b80aebbfa2881bc329116bba79605bf6ef4e4bfe5778f4201dfedb3be28b281415359543f193737c287aa3f3f28ea93be000200010000803f0000803f0000704100007041000000000000803f00ecf70200000000006df789bca46e813d3c2c18bb6f53243cfec693bcefb80a3e000000000000000000000000344bca3d520e18be30d12f3b2825ae39cb0c9f391273923cc16c723d52881dbea3c8fcbce8b2173ee1062537fae1a739a837d53836f7943bf7b6bb3bfbe0173eebab6a3c3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a5540093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d9679ac4b9dd8a430000
279,0,00f8020000000054aebb41b617024201104fc1f9537c44387ba7bc02b3a5bb9edac73bb0ce08bfa967e6bf2f808f42010dc9c8bfda0d8c4151a1d23eb4bedec1762a64be9ee2b83e000200010000803f0000803f0000704100007041000000000000803f0000f8020000000000e2838abc087b813d298413bbee89283c305598bc12b30a3e000000000000000000000000512ebd3d350f18be9ac82f3b7b24ae39890c9f392376923c0f73723da0891dbe65455dbde4b1173effff2437eee2a7394f37d53878fb943bfebbbb3b81e1173e104585bb3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3afa50093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000816c9ac479de8a430000
280,0,14f8020000000054aebb41ea5104428f055ac13c567c44916a69bcd95f043c90d9c4bcffc208bf4e6fe6bf3e838f4201aac55abf93bf81410e1d97bea28fa2c1708baa3f0ac0eac0000200010000803f0000803f0000704100007041000000000000803f0014f8020000000000bc858abc253f813dca251abb87b32c3c55f19cbcecac0a3e000000000000000000000000ca1aa33dd20e18be24cc2f3bd923ae39880d9f394b78923c9678723df2891dbee28f26bde4b1173effff2437eee2a7394f37d53878fb943bfebbbb3b05e1173e21dfc33c3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3ac65f093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000029719ac439df8a430000
281,0,28f8020000000054aebb41cdac06429ed93ac174197c44186ea9bcd1010fbd16d5bcbb2bce09bfc676e7bf3f7d8f42015a3f85bf4c9ebf416f13ea3fcfae30c270614b3e7533e0bf000200010000803f0000803f0000704100007041000000000000803f0028f80200000000007d268bbc96ee813d439e16bb47c1303ccc63a1bc00a70a3e00000000000000000000000020d1f13d231018be83c22f3b0623ae39430d9f39f97c923c2a7f723d498d1dbe95ad33bde4b1173effff2437eee2a7394f37d53878fb943bfebbbb3b08e1173e165a573b3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a406d093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d1759ac4f9df8a430000
282,0,3cf8020000000054aebb412f110a42bdbe4ac1c24c7c440f9d3cbb7d9409bcc48a90bc7ca20ebf842feabfdb7b8f42018d4c9fbed878f3bfdb6a213fb3eed5c1da3f613fd8e8bdc0000200010000803f0000803f0000704100007041000000000000803f003cf80200000000003eb88cbce7b0823d783922bb6d85343c8292a5bc89a00a3e000000000000000000000000297ec83d221218bed4b12f3b3722ae39f10c9f399d80923c6486723d4e901dbe37e705bd65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3b48e1173eb09a7e3c3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3aae79093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000797a9ac4b9e08a430000
283,0,50f8020000000054aebb4184c5fe4186844cc13c7c7c44b1f27c3c60abe8bb17e22b3cbd200ebfbb9de9bf70828f4201771a283f0dc0c3c04f46e23ede61fbc1c0693cbf50e3173f000200010000803f0000803f0000704100007041000000000000803f0050f8020000000000142d8dbca940833dc10e20bb635b383ccd91a9bc119a0a3e000000000000000000000000ef7bc03d5f1118be1cbe2f3b8c21ae39160d9f39f682923cd68b723dee911dbe33ac74bc65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3bcce0173e2d5e60bc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3aef85093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000217f9ac479e18a430000
284,0,64f8020000000054aebb419fb10442556949c199817c446d9a923a752a8bbcd48b14bcaca50ebfd028eabf2c8e8f420146d3133ed8c409c055db943f159825c26f85413db8eb7bc0000200010000803f0000803f0000704100007041000000000000803f0064f80200000000007beb8dbc42a0833dfbed11bbebfb3b3c6572adbc22940a3e000000000000000000000000c560db3de61118be4fbc2f3bd620ae39c80c9f398b86923c1a92723df4941dbec62dc4bc65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3beae0173ee09434393d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a3291093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c9839ac438e28a430000
285,0,78f8020000000054aebb410d5e0542b44858c1b02f7c4412b38cbb0b12333cade3ca3cc8e10bbf79eceabf428d8f42017c5b113ed6059141985dfabea75b2bc17454c8bf654c0541000200010000803f0000803f0000704100007041000000000000803f0078f802000000000088a48fbcaed5833dad011abb9d573f3c9537b1bc088e0a3e0000000000000000000000000b17a03d201218bee7bb2f3b2d20ae39b60c9f39e288923c3e98723d75961dbed7aeb8bc65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3b74e0173e360be7bc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a389b093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000071889ac4f6e28a430000
286,0,8cf8020000000054aebb412cce0542b50a33c1f1557c44ab1e883cedd383bbb2cb5abc9b6b0ebf2780ecbfe5958f42010e294f3f507609c1e0f02c3f13c586c1d46a123fe9cc59c0000200010000803f0000803f0000704100007041000000000000803f008cf80200000000007df38ebc9a6d843df5c616bbafcc423cd5dfb4bcf8870a3e000000000000000000000000f051cd3d9e1318be87b02f3b561fae39150c9f396e8d923c3b9f723df79a1dbecefc45bc65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3b75e0173efa39273c3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a86a4093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000198d9ac4b2e38a430000
287,0,a0f8020000000054aebb41230e0c42598d57c132707c4457f442393a3071bbed9943bd08d20fbf2af2ecbf1a878f420115eda4be506e9f3f0c3cbf3ec0e6b6c1d9d73040f02d56c1000200010000803f0000803f0000704100007041000000000000803f00a0f802000000000086948ebc89b4843dde9c29bb6f3d463c185fb8bc22810a3e0000000000000000000000009a62c13de81318be55b12f3ba81eae39150d9f396590923c7fa5723ddb9d1dbe8fb006bd65b1173ea5fc24375ee3a7392237d5387dfd943b9fbebb3befe0173e02a14b3d3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3af9ab093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000c1919ac46fe48a430000
288,0,b4f8020000000054aebb4169c5f141581f5cc14bc77c440fdb36bde237fb3cccd32b3b6f2113bfe72cecbf7d718f4201d7273bc07afcd5418e08c6bf109b01c1e3d3f13e2db80440000200010000803f0000803f0000704100007041000000000000803f00b4f8020000000000446891bc28be843dffcf12bb1983493cd3dbbbbc0d7b0a3e0000000000000000000000008d86723d9d1218bed7c42f3bfa1dae39790f9f39d691923cc4aa723d889e1dbe0c20a5bdaab2173e84eb243752e9a739b736d5383f08953b0cc7bb3b31e2173eb298173c3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a11b3093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000069969ac430e58a430000
289,0,c8f8020000000054aebb41afdbfe411c365dc1465c7c4499c9a5bc7fc8503c800874bc833e18bf8ab5e6bf5a7b8f42010097aebf0077a941e3c764bfee2fe4c1f192c43e02f53dc0000200010000803f0000803f0000704100007041000000000000803f00c8f8020000000000559694bcfd5c853d33ee0cbb181a4c3ca52abfbc6d750a3e000000000000000000000000f29a8b3dde1018beffd92f3b9d1dae39630f9f39cf92923c94ac723d189c1dbe768358bd2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3b8ce2173e56bedc3b3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3ac6ba093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000119b9ac4f0e58a430000
290,0,dcf8020000000054aebb411a0d05421c0048c198497c44f4606e3c68bb243ddf53ab3c988b18bf2f12e5bfbd6f8f4201ad932e3fd85f6abf26f504c0ea1bd2c0d75dbfbf5e311241000200010000803f0000803f0000704100007041000000000000803f00dcf8020000000000c6db94bc30e7853df59d11bbb08b4e3ca54fc2bca26f0a3e00000000000000000000000008cc3f3de30f18be29e62f3b1b1dae398a0f9f394c94923c54b0723d75991dbe7bc483bc2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3b29e2173e3142ddbc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a35c1093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b99f9ac4b3e68a430000
291,0,f0f8020000000054aebb41b60ef541d5dd58c102437c4406b12ebc73560d3ca68a543c179617bf5e8ee4bf106c8f42014b7f10bf0f5377412b3cdcbe50a95fc0ff44ecbe54f8b240000200010000803f0000803f0000704100007041000000000000803f00f0f8020000000000190d98bcd793863d9f651fbb7ba3503ca436c5bc57690a3e00000000000000000000000011f49d3dd31018be13df2f3b801cae392e0f9f390f98923c32b5723d2a991dbeaa7e1bbd2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3b9ce2173ed207f9bb3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a06c7093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000061a49ac477e78a430000
292,0,04f9020000000054aebb41c0c10442fb386dc147137c4481f2323b015a143d1f3fd33ce66a16bf871fe3bfe17c8f4201922ddd3c7def3c4181350fc0709433bfcdb8d1bf9d78b740000200010000803f0000803f0000704100007041000000000000803f0004f9020000000000caa897bc4866863da27c21bb009c523cd621c8bc01630a3e0000000000000000000000001f05313d2d1018be6ae62f3b001cae3962109f399799923c1bb9723d79951dbe4aafdfbc2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3b5be2173e54edf2bc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3acdcd093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000009a99ac439e88a430000
293,0,18f9020000000054aebb41ef500642572e5fc1e4f47b44d480a6bbce3be1ba9640b7baab1318bf859be1bfd2828f4201a59c7abe3e32b040cfee9fbe94b88dc13b19e3be6e53d53f000200010000803f0000803f0000704100007041000000000000803f0018f9020000000000dc5b96bcce57863db8f629bb3dc2543c4618cbbc645c0a3e0000000000000000000000000a999e3db90e18be94f42f3b591bae3903109f39169c923cd1bd723dd8931dbeb2a905bd2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3bc3e2173e52430abc3d0f0a3dd0d1293203b3193b000000000c29383bb2963b3a0dd3093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b1ad9ac4f9e88a430000
294,0,2cf9020000000054aebb41a3d7f841cd2c57c118727c44be0c85bcfa86b83bf164f6bbce1516bff887e5bf926d8f4201333ae6be8a360742c2899ebefc2d0fc1774d223fe829a93e000200010000803f0000803f0000704100007041000000000000803f002cf9020000000000aa3a97bc33b9863dab592cbbc4f1563c54f2cdbc77550a3e0000000000000000000000007db1a23dc71118bed8d82f3b171aae39cb0f9f39b3a1923c84c5723da7951dbe201b0dbd2fb2173e56e82437afe9a7398a36d538010a953bf3c9bb3bbbe2173e94fb3a3c9554093dc1c8293255b2193b00000000e82b383b8f983b3ae2cb093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000059b29ac4bbe98a430000
295,0,40f9020000000054aebb41d8ec0b42877558c1bd3e7c44b9f80f3c8fa78dbcd97bca3bf64818bf1b74e9bffa708f420104d2a63ea92603412fd7ba3f0a9c61c1f7e802beb9fd0f40000200010000803f0000803f0000704100007041000000000000803f0040f9020000000000151896bc3e92863df0b530bb8b18593cced5d0bc704e0a3e00000000000000000000000046e0e83d361518bec2b72f3ba318ae39260f9f398da8923ca9cd723d5a9a1dbe333eb5bc9cb1173e7be52437f4e9a739b836d538ec0b953bb3ccbb3bcbe2173e3ef2efba9554093dc1c8293255b2193b00000000e82b383b8f983b3aebc2093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000001b79ac47fea8a430000
296,0,54f9020000000054aebb414742034262336ec10a277c449ff9143c69340b3ab78a2d3dafd012bfcf5be9bf8e7c8f420149cad73e5bf74c40cb7ef0bc2e56d1c1255303c0a00d3041000200010000803f0000803f0000704100007041000000000000803f0054f9020000000000734796bc8b03873ddfbd3abba65b5b3c4e8ad3bc07470a3e0000000000000000000000009cb9ae3d991418be8fbd2f3bff17ae394a119f3963aa923c48d3723db59a1dbe7036a1bc9cb1173e7be52437f4e9a739b836d538ec0b953bb3ccbb3b0ce2173e76ae14bd9554093dc1c8293255b2193b00000000e82b383b8f983b3a4fbb093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a9bb9ac440eb8a430000
297,0,68f9020000000054aebb4143b70b42222f4cc1d5697c44e81dccbc3944813c029cfa3baffa17bf11f9e8bfa7958f420137b59bbf0eea77411e6227bff8069bc1f24781bf645b253f000200010000803f0000803f0000704100007041000000000000803f0068f9020000000000b7e495bc9d5b873d357738bb918d5d3c8335d6bc9a3f0a3e0000000000000000000000006bb4973dc31318be34c82f3b5a17ae399b109f397bac923cbdd8723d5a9b1dbe8b944dbd8db0173e6cdf24379aeaa7390c37d5384d0f953b3ed2bb3b24e3173ea21f9bbc6f5b0a3d0cbf29329cb2193b00000000512e383b8d9a3b3a36c4093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000051c09ac4feeb8a430000
298,0,7cf9020000000054aebb41744b0642dc6552c19c8c7c440f212bbcacaa8e3c0b641dbcf39822bf559de8bf0f868f4201a332bfbed87fda3f5ddf77bf7e790ac131fd3c3ff0e4d4bf000200010000803f0000803f0000704100007041000000000000803f007cf9020000000000aee196bced03883d0ee83ebb41ac5f3cd8abd8bce2370a3e0000000000000000000000008c7d8c3d001318be92d42f3baa16ae393f179f39eeae923c33de723ddd9b1dbe577817bd0fb2173edec7243715f3a739bf3ad5384519953bbadfbb3b81e4173e75aa5a3c7dcf093de6b9293242b2193b00000000cd2f383b879b3b3aefc6093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f9c49ac4bcec8a430000
299,0,90f9020000000054aebb4146390842bd8150c1435a7c44fba1c6bbca17a93c9fd13e3aa9fb2fbf55b9e4bf587b8f4201a56b9abff3ca11c100e394bf2820eec1f60b653e96e50f40000200010000803f0000803f0000704100007041000000000000803f0090f90200000000000ddb94bc46e1883d2c9537bb280b623c19e1dabc81300a3e0000000000000000000000007419803d9e1118bed3e62f3b5216ae390f179f39e2af923c3ee0723df6981dbe9ea964bda0b4173e6aa52437d900a839053ad538db28953b06f4bb3b12e7173ef8c3913b7dcf093de6b9293242b2193b00000000cd2f383b879b3b3a38c7093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a1c99ac47ced8a430000
300,0,a4f9020000000054aebb41dda30042438345c1b0b57c448ab4cb3c40845fbc2e24e23be58829bf750ae3bf84838f420129e2b13ff63ea6c02a566b3ffce129c2bf1371be34be9b3e000200010000803f0000803f0000704100007041000000000000803f00a4f9020000000000ca5696bc0ac5893dadb938bb0d4d643c96ccdcbcf3280a3e000000000000000000000000dc6dcc3d111018be1ffb2f3b9e15ae394d189f39a8b2923cf4e4723d04981dbe8434ccbba0b4173e6aa52437d900a839053ad538db28953b06f4bb3b28e6173e371b87bb7dcf093de6b9293242b2193b00000000cd2f383b879b3b3a63c8093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000049ce9ac43cee8a430000
301,0,b8f9020000000054aebb41c9530142d91b54c1f3897c4480845b3c5756483c5dbacf3b352c22bf3c67e4bf5c808f4201c621623ffb70ca403f94b5bec0246cbf28734cbedaeebc40000200010000803f0000803f0000704100007041000000000000803f00b8f902000000000065bd96bc709c8a3d849234bbc87b663c0064debc9d210a3e0000000000000000000000008d5fa13d871018be5cf92f3bd414ae398b189f39adb5923cf6ea723d97961dbe3cdb5fbca0b4173e6aa52437d900a839053ad538db28953b06f4bb3be0e5173ea8c338bb7dcf093de6b9293242b2193b00000000cd2f383b879b3b3ae0c8093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f1d29ac4fcee8a430000
302,0,ccf90200000000ae7fbb4129bff641191c74c16fbf7c44d6ad323c739b44bbac8c4f3ce0041cbf7e1ce2bfdc878f4201a723653f87c743413f5e41bebebd0dc22b636fbfc4715e40000200010000803f0000803f0000704100007041000000000000803f00ccf902000000000068e798bc32d38a3dd56123bb6465683c26dadfbce71a0a3e0000000000000000000000005ce5a13d3d0e18bec414303b2814ae3953199f3932b7923c35ef723dae931dbe5ded45bca0b4173e6aa52437d900a839053ad538db28953b06f4bb3b63e5173ecd858bbc7dcf093de6b9293242b2193b00000000cd2f383b879b3b3ae4c9093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000099d79ac4bcef8a430000
